413, 109
414, 13
415, 1205
416, -8
417, 423
418, 4
419, 415
420, 1106
421, 0
422, 427
423, 1001
424, 64
425, 1
426, 64
427, 1002
428, 64
429, 2
430, 64
431, 109
432, -19
433, 21107
434, 42
435, 41
436, 5
437, 1005
438, 1015
439, 447
440, 1001
441, 64
442, 1
443, 64
444, 1106
445, 0
446, 449
447, 4
448, 433
449, 1002
450, 64
451, 2
452, 64
453, 109
454, -3
455, 2102
456, 1
457, -5
458, 63
459, 1008
460, 63
461, 37
462, 63
463, 1005
464, 63
465, 471
466, 4
467, 455
468, 1105
469, 1
470, 475
471, 1001
472, 64
473, 1
474, 64
475, 1002
476, 64
477, 2
478, 64
479, 109
480, -2
481, 1201
482, 0
483, 0
484, 63
485, 1008
486, 63
487, 28
488, 63
489, 1005
490, 63
491, 497
492, 4
493, 481
494, 1105
495, 1
496, 501
497, 1001
498, 64
499, 1
500, 64
501, 1002
502, 64
503, 2
504, 64
505, 109
506, 8
507, 2107
508, 29
509, -8
510, 63
511, 1005
512, 63
513, 521
514, 1001
515, 64
516, 1
517, 64
518, 1106
519, 0
520, 523
521, 4
522, 507
523, 1002
524, 64
525, 2
526, 64
527, 109
528, -3
529, 1208
530, -3
531, 30
532, 63
533, 1005
534, 63
535, 541
536, 4
537, 529
538, 1106
539, 0
540, 545
541, 1001
542, 64
543, 1
544, 64
545, 1002
546, 64
547, 2
548, 64
549, 109
550, 4
551, 2105
552, 1
553, 9
554, 1105
555, 1
556, 563
557, 4
558, 551
559, 1001
560, 64
561, 1
562, 64
563, 1002
564, 64
565, 2
566, 64
567, 109
568, 9
569, 1206
570, -3
571, 581
572, 4
573, 569
574, 1001
575, 64
576, 1
577, 64
578, 1106
579, 0
580, 581
581, 1002
582, 64
583, 2
584, 64
585, 109
586, -8
587, 1201
588, -9
589, 0
590, 63
591, 1008
592, 63
593, 23
594, 63
595, 1005
596, 63
597, 605
598, 1001
599, 64
600, 1
601, 64
602, 1106
603, 0
604, 607
605, 4
606, 587
607, 1002
608, 64
609, 2
610, 64
611, 109
612, 21
613, 2106
614, 0
615, -9
616, 1106
617, 0
618, 625
619, 4
620, 613
621, 1001
622, 64
623, 1
624, 64
625, 1002
626, 64
627, 2
628, 64
629, 109
630, -35
631, 2108
632, 31
633, 8
634, 63
635, 1005
636, 63
637, 647
638, 4
639, 631
640, 1001
641, 64
642, 1
643, 64
644, 1105
645, 1
646, 647
647, 1002
648, 64
649, 2
650, 64
651, 109
652, 2
653, 1202
654, 0
655, 1
656, 63
657, 1008
658, 63
659, 30
660, 63
661, 1005
662, 63
663, 667
664, 1105
665, 1
666, 673
667, 4
668, 653
669, 1001
670, 64
671, 1
672, 64
673, 1002
674, 64
675, 2
676, 64
677, 109
678, 17
679, 21108
680, 43
681, 43
682, -4
683, 1005
684, 1016
685, 691
686, 4
687, 679
688, 1106
689, 0
690, 695
691, 1001
692, 64
693, 1
694, 64
695, 1002
696, 64
697, 2
698, 64
699, 109
700, -14
701, 1208
702, -1
703, 30
704, 63
705, 1005
706, 63
707, 711
708, 1106
709, 0
710, 717
711, 4
712, 701
713, 1001
714, 64
715, 1
716, 64
717, 1002
718, 64
719, 2
720, 64
721, 109
722, 6
723, 21101
724, 44
725, 0
726, -1
727, 1008
728, 1011
729, 44
730, 63
731, 1005
732, 63
733, 739
734, 4
735, 723
736, 1105
737, 1
738, 743
739, 1001
740, 64
741, 1
742, 64
743, 1002
744, 64
745, 2
746, 64
747, 109
748, -15
749, 2108
750, 30
751, 8
752, 63
753, 1005
754, 63
755, 759
756, 1106
757, 0
758, 765
759, 4
760, 749
761, 1001
762, 64
763, 1
764, 64
765, 1002
766, 64
767, 2
768, 64
769, 109
770, 27
771, 2105
772, 1
773, 0
774, 4
775, 771
776, 1001
777, 64
778, 1
779, 64
780, 1105
781, 1
782, 783
783, 1002
784, 64
785, 2
786, 64
787, 109
788, -9
789, 1206
790, 6
791, 795
792, 1105
793, 1
794, 801
795, 4
796, 789
797, 1001
798, 64
799, 1
800, 64
801, 1002
802, 64
803, 2
804, 64
805, 109
806, 4
807, 21102
808, 45
809, 1
810, -7
811, 1008
812, 1012
813, 45
814, 63
815, 1005
816, 63
817, 823
818, 4
819, 807
820, 1105
821, 1
822, 827
823, 1001
824, 64
825, 1
826, 64
827, 1002
828, 64
829, 2
830, 64
831, 109
832, -14
833, 21102
834, 46
835, 1
836, 5
837, 1008
838, 1010
839, 43
840, 63
841, 1005
842, 63
843, 851
844, 1001
845, 64
846, 1
847, 64
848, 1105
849, 1
850, 853
851, 4
852, 833
853, 1002
854, 64
855, 2
856, 64
857, 109
858, -1
859, 2101
860, 0
861, 1
862, 63
863, 1008
864, 63
865, 25
866, 63
867, 1005
868, 63
869, 873
870, 1105
871, 1
872, 879
873, 4
874, 859
875, 1001
876, 64
877, 1
878, 64
879, 1002
880, 64
881, 2
882, 64
883, 109
884, 9
885, 21107
886, 47
887, 48
888, -3
889, 1005
890, 1010
891, 897
892, 4
893, 885
894, 1105
895, 1
896, 901
897, 1001
898, 64
899, 1
900, 64
901, 4
902, 64
903, 99
904, 21101
905, 0
906, 27
907, 1
908, 21101
909, 915
910, 0
911, 0
912, 1106
913, 0
914, 922
915, 21201
916, 1
917, 57526
918, 1
919, 204
920, 1
921, 99
922, 109
923, 3
924, 1207
925, -2
926, 3
927, 63
928, 1005
929, 63
930, 964
931, 21201
932, -2
933, -1
934, 1
935, 21101
936, 942
937, 0
938, 0
939, 1106
940, 0
941, 922
942, 21201
943, 1
944, 0
945, -1
946, 21201
947, -2
948, -3
949, 1
950, 21101
951, 957
952, 0
953, 0
954, 1106
955, 0
956, 922
957, 22201
958, 1
959, -1
960, -2
961, 1105
962, 1
963, 968
964, 21202
965, -2
966, 1
967, -2
968, 109
969, -3
970, 2106
971, 0
972, 0
